-- Merging decision tree log ---
manifest
ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.android.support:design:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/04188a948f5d462d823008d8117f3ef9/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.mrasif:easyqrlibrary:v1.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/06cf7e8fe2bcbe3c1462cde8592bd19f/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/8c08ff2ab0671ed31853f9b10c5a00f1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ddbc568a00e8e8453cfed023ab0eab97/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/2d92c47207ef4a40beb9c4d141bdd171/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/017dcb8f1f2ec1f4016f747700721f69/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ac4309fe6b171453c72f62bc74b9eb43/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/4b3e5c651039236811cfef8068599d74/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/b7077d71ff35436715b470b04db4dd98/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f2eb7713585032df33cc34eaffeee3b8/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a5def1baebf23bd31af8499e04ccb6fa/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/074b686a153f951494791a069d1a1b07/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/89e29007ebcf6810d6f71bcc741d6faf/AndroidManifest.xml:17:1-24:12
